Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/app/templates with glob **/*.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/app/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1722441076.758507
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1722285230.750788
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1722129292.305596
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1722129291.828021
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1719468324.8240912
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1722129292.3338327
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1722129291.753934
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/loader.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1722129292.2790768
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1722129292.2753258
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1722129292.3407197
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1719468324.0757658
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1722129292.1354637
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1722129292.3013642
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1722129292.2902539
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1722129292.1332974
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1722129292.276378
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1722129292.3424397
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1722129291.9076762
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1722129291.7348773
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1722129292.2940483
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1722129291.7758439
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1722129292.3352416
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1722129292.2880764
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1722129292.1348586
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1719468324.6297133
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1722129292.3132138
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1722129291.776221
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so first seen with mtime 1719468323.909961
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1722129292.3022103
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1722129292.1341631
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1722129292.136628
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1722129292.3083797
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1722129292.2099338
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1722129292.3280053
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1722129292.2827282
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1722129292.137727
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1722441076.7579436
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1722441076.7180583
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1724449983.9179878
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/apps.py first seen with mtime 1724449983.9182038
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/case.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1722129292.3418329
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1722129292.311247
File /Users/kaylaard/Desktop/Maintenance_App/Maintenance_App/__init__.py first seen with mtime 1722129339.1412766
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1722129292.337789
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1722129292.282631
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1722129292.333041
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1722441076.7573178
File /Users/kaylaard/Desktop/Maintenance_App/app/__init__.py first seen with mtime 1722129957.7930286
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1719468324.6632974
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1722129291.94153
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1722129292.287253
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1722539976.9012973
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1722129291.8289375
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1722129291.73437
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1722129291.776348
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1722129292.2963843
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1722129292.1343172
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1722129292.3364704
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1722129291.733851
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1722129291.9407237
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1722129291.8276193
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1722129292.3420038
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1722129292.305122
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1722129291.9419477
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1722129292.3076916
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/signals.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1722129292.2967432
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1722539976.8985405
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1722129292.3380625
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1725162827.6482766
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1722129292.3016396
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1722539976.9061856
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1722129292.3071294
